Fuzzy-Logic Hydrometeor Identification

#### BELOW ARE COPIED COMMENTS AND INFO FROM ORIGINAL IDL/WIENS CODE #####
#### MANY OF THESE ARE NO LONGER APPLICABLE; PROVIDED ONLY FOR POSTERITY #####
#### UPDATED COMMENTS ARE IN DOC STRINGS FOR PYTHON FUNCTIONS #####
#+
# NAME:
# cdf_fhc
#
# PURPOSE:
#  Perform the fuzzy logic hydrometeor classification (FHC)
#  using input polarimetric variables and temperature.  Return the FHC
#  types in an array of the same size as the input polarimetric variables.
#
#  This method is based on the method of Liu and Chandrasekar (2000),
#  J. Atmos. Oceanic Tech., _17_, 140-164.  This assumes summer convective
#  storms.   
#  However, my method uses a weighted sum of each truth value instead
#  of the straight multiplication method of L&C (2000).
#
# Truth value of each hydrotype for each input variable is a beta
# function.  The total truth value for each hydro type is thus a
# weighted sum of the truth value of each input variable, with two
# exceptions:  The horizontal reflectivity and temperature (if used) truth
# values are multiplied by the weighted sum of the others, thus effectively
# weighting the final output more strongly on the horizontal reflectivity
# and temperature (if present).  
#
# Uses parameters defined in 'cdf_beta_functions.pro' to define the
# m,a,b parameters for each hydro type's beta function.  The independent
# variable 'x' is one of the radar measurements.
#
# Basic form of a Membership Beta Function is:
#
#                         1
#               ---------------------
# beta(x) =         |              |^b
#                1+ |  ((x-m)/a)^2 |
#                   |              |
#
#  Where x = input data (Zh, Zdr, etc)
#        m = center
#        a = width
#        b = slope
# 
# Anticipate having up to 6 input data fields and 11 fuzzy sets (HID types) for
# summer storms.
#
# Input data fields:           HID types:           Fuzzy set:
#-------------------           ----------           ----------
#     Z_h                      Drizzle                  1
#     Z_dr                     Rain                     2
#     K_dp                     Dry snow                 3
#     LDR                      Wet snow                 4
#     rho_hv[0]                Vertical Ice             5
#     Temperature              Dry graupel              6
#                              Wet graupel              7
#                              Small hail               8
#                              Large hail               9
#                              Sm. Hail & Rain         10
#                              Lg. Hail & Rain         11
#
#  So there should be 6 X 11 = 66 beta functions...one for each pair
#  of inputs and fuzzy sets
#
# The final output for each grid point is the fuzzy set which has the
# highest cumulative truth value (i.e., the most likely hydrometeor type).
#
# If there is an error, the function will return the integer zero instead
# of a gridded array.
#
# USAGE:
# output = cdf_fhc(radar_data,mbf_sets,fhc_vars[,T,weights=weights,
#                  use_temp=use_temp,compare=compare])
#
# Terms in brackets [] are optional.
#
# INPUT PARAMETERS:
#        REQUIRED INPUTS
# radar_data -- A structure containing the radar data 
#               (Should not matter if in radial
#                or gridded format).  The structure must
#               have one of the following tag names: DZ,DR,KD,LD,RH. 
#               These correspond to horiz. reflect, diff. reflect.,
#               spec. diff. phase, linear depol. ratio, and corr. coeff.,
#               respectively.  For example, to use all these variables in
#               the classification, define this structure as:
#
#               radar_data = {DZ:dz_data,$
#                             DR:DR_data,$
#                             KD:KD_data,$
#                             LD:LD_data,$
#                             RH:RH_data}
#
#               Then call the program:
#               result = cdf_fhc(radar_data,...)
#
#               Or if you have only horiz. reflect. and
#               diff. reflect. define the structure like this:
#              
#               radar_data = {DZ:dz_data,$
#                             DR:DR_data}
#
#               Only the tag names are important, e.g., the two-character
#               string before each colon must be DZ, DR, etc.  The
#               actual data (e.g., dz_data) should be 1,2,or3-d floating
#               point array of the appropriate data.  Each data field is
#               expected to have the same dimensions.
# mbf_sets -- Beta function parameters for each fuzzy set and input
#             variable (defined in 'cdf_beta_functions.pro')
# fhc_vars -- A Boolean structure of which input variables to use in the
#             FHC.  Should be a 6-element structure of either 0 (Don't
#             Include) or 1 (Do Include)
#             fhc_vars = {Zh: 0 or 1,
#                         Zdr:0 or 1,
#                         Kdp:0 or 1,
#                         LDR:0 or 1,
#                         rho_hv: 0 or 1,
#                         T: 0 or 1}
#             The use for this array is to do sensitivity tests where you'd
#             explicity state which radar fields to use in the
#             classification.  If the corresponding data is not present
